TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 39 and seed 2026092404 with 1 worker on 16 cores with 7230MB heap and 64MB offheap memory [pid: 37124] (Windows 10 10.0 amd64, Eclipse Adoptium 17.0.20.1 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceHeterogeneousHarness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReducePhase6Harness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceFailures.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceReduceApply.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceCertificates.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceAvailability.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTickets.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceQuorums.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTypes.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Integers.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\FiniteSets.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\TLC.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceArithmetic.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Naturals.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module DeltaReduceArithmetic
Semantic processing of module DeltaReduceTypes
Semantic processing of module DeltaReduceQuorums
Semantic processing of module DeltaReduceTickets
Semantic processing of module DeltaReduceAvailability
Semantic processing of module DeltaReduceCertificates
Semantic processing of module DeltaReduceReduceApply
Semantic processing of module DeltaReduceFailures
Semantic processing of module DeltaReducePhase6Harness
Semantic processing of module DeltaReduceHeterogeneousHarness
Starting... (2026-09-24 09:39:54)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-24 09:39:58.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 0.0
The coverage statistics at 2026-09-24 09:39:59
<HeteroInit line 52, col 1 to line 52, col 10 of module DeltaReduceHeterogeneousHarness>: 1:1
  line 53, col 8 to line 53, col 68 of module DeltaReduceHeterogeneousHarness: 1
  line 54, col 8 to line 54, col 41 of module DeltaReduceHeterogeneousHarness: 1
  line 55, col 8 to line 55, col 76 of module DeltaReduceHeterogeneousHarness: 1
  line 98, col 8 to line 98, col 30 of module DeltaReducePhase6Harness: 1
  line 99, col 8 to line 99, col 18 of module DeltaReducePhase6Harness: 1
  line 100, col 8 to line 101, col 68 of module DeltaReducePhase6Harness: 1
  line 102, col 8 to line 102, col 35 of module DeltaReducePhase6Harness: 1
  line 103, col 8 to line 103, col 41 of module DeltaReducePhase6Harness: 1
  line 104, col 8 to line 104, col 42 of module DeltaReducePhase6Harness: 1
  line 105, col 8 to line 105, col 20 of module DeltaReducePhase6Harness: 1
  line 106, col 8 to line 106, col 31 of module DeltaReducePhase6Harness: 1
  line 107, col 8 to line 107, col 42 of module DeltaReducePhase6Harness: 1
  line 108, col 8 to line 108, col 57 of module DeltaReducePhase6Harness: 1
  line 109, col 8 to line 109, col 57 of module DeltaReducePhase6Harness: 1
  line 110, col 8 to line 110, col 25 of module DeltaReducePhase6Harness: 1
  line 111, col 8 to line 111, col 61 of module DeltaReducePhase6Harness: 1
  line 112, col 8 to line 112, col 25 of module DeltaReducePhase6Harness: 1
  line 113, col 8 to line 113, col 37 of module DeltaReducePhase6Harness: 1
  line 114, col 8 to line 114, col 58 of module DeltaReducePhase6Harness: 1
  line 115, col 8 to line 115, col 46 of module DeltaReducePhase6Harness: 1
  line 116, col 8 to line 116, col 23 of module DeltaReducePhase6Harness: 1
  line 117, col 8 to line 117, col 39 of module DeltaReducePhase6Harness: 1
  line 118, col 8 to line 118, col 31 of module DeltaReducePhase6Harness: 1
  line 119, col 8 to line 119, col 55 of module DeltaReducePhase6Harness: 1
  line 120, col 8 to line 120, col 52 of module DeltaReducePhase6Harness: 1
  line 121, col 8 to line 121, col 28 of module DeltaReducePhase6Harness: 1
  line 122, col 8 to line 122, col 65 of module DeltaReducePhase6Harness: 1
  line 123, col 8 to line 123, col 65 of module DeltaReducePhase6Harness: 1
  line 124, col 8 to line 124, col 41 of module DeltaReducePhase6Harness: 1
  line 125, col 8 to line 125, col 34 of module DeltaReducePhase6Harness: 1
  line 126, col 8 to line 126, col 36 of module DeltaReducePhase6Harness: 1
  line 127, col 8 to line 127, col 54 of module DeltaReducePhase6Harness: 1
  line 128, col 8 to line 128, col 45 of module DeltaReducePhase6Harness: 1
  line 130, col 9 to line 131, col 37 of module DeltaReducePhase6Harness: 1:1710
  |line 130, col 10 to line 130, col 61 of module DeltaReducePhase6Harness: 4
  |line 131, col 27 to line 131, col 36 of module DeltaReducePhase6Harness: 1
  line 132, col 8 to line 133, col 61 of module DeltaReducePhase6Harness: 1
